,Clean,Noisy,DCUNet,DPTNet,RegressionFCNN,SMoLnet,WaveUNet
10,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR3-MJJG0-SI1003.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR3-MJJG0-SI1003.n121.wav
11,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-MFGK0-SI1451.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-MFGK0-SI1451.n122.wav
12,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MGRT0-SI820.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MGRT0-SI820.n122.wav
13,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MGRT0-SI1450.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MGRT0-SI1450.n122.wav
14,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-MAHH0-SI1294.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-MAHH0-SI1294.n122.wav
15,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-MPLB0-SI764.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-MPLB0-SI764.n121.wav
16,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR1-FDAC1-SI844.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR1-FDAC1-SI844.n121.wav
17,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR2-FRAM1-SI522.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR2-FRAM1-SI522.n121.wav
18,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR2-MCCS0-SX29.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR2-MCCS0-SX29.n121.wav
19,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR3-MJJG0-SI1003.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR3-MJJG0-SI1003.n122.wav
20,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MPAB0-SI1103.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MPAB0-SI1103.n122.wav
21,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-FRNG0-SI725.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-FRNG0-SI725.n121.wav
22,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-MPLB0-SI764.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-MPLB0-SI764.n122.wav
23,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-MFGK0-SI1451.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-MFGK0-SI1451.n121.wav
24,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-FRNG0-SI725.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-FRNG0-SI725.n122.wav
25,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR1-FJEM0-SI634.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR1-FJEM0-SI634.n122.wav
26,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MGRT0-SI820.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MGRT0-SI820.n121.wav
27,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR1-FDAC1-SI844.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR1-FDAC1-SI844.n122.wav
28,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR1-FJEM0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR1-FJEM0-SX364.n121.wav
